Year,Cairo,London,Moscow,New York,Sydney,Tokyo
1845,20.90125,8.455666666666668,2.9327500000000004,9.488249999999999,16.6435,11.948166666666667
1846,21.569083333333335,10.48325,3.756750000000001,9.655583333333334,17.069,12.4045
1847,21.0975,9.240499999999999,4.017083333333333,9.304416666666667,16.60375,12.207500000000001
1848,20.88675,9.519333333333334,4.439583333333334,9.537083333333333,16.248416666666667,12.1365
1849,20.902,9.419833333333333,3.1819999999999995,8.833166666666667,16.08375,12.13825
1850,20.388166666666667,9.06125,3.526833333333334,9.095749999999999,16.50709090909091,11.71475
1851,21.1115,9.174916666666666,4.516749999999999,9.263499999999999,16.603833333333334,11.7615
1852,21.041166666666665,9.959999999999999,3.0545,8.98225,16.392083333333332,11.728250000000001
1853,21.52725,8.440416666666666,3.867416666666667,9.675083333333333,16.101499999999998,11.857666666666667
1854,20.736416666666667,9.299333333333333,4.362833333333334,9.561333333333332,16.4765,12.242833333333335
1855,21.038333333333334,8.031416666666665,3.439,9.11275,16.900583333333334,12.557250000000002
1856,20.494083333333332,9.165750000000001,3.078333333333333,8.202499999999999,16.755,12.058666666666667
1857,20.294166666666666,10.208833333333333,3.80875,8.515416666666667,16.687583333333333,11.944416666666667
1858,20.8995,9.203916666666666,3.875083333333334,9.132666666666667,17.043916666666668,12.232416666666667
1859,20.981833333333334,9.969166666666668,4.985583333333334,9.169916666666667,16.264916666666668,12.153
1860,21.33325,8.169500000000001,3.6618333333333335,9.184583333333334,16.33025,11.722166666666666
1861,20.209416666666666,9.41775,3.251666666666667,9.467333333333334,16.721666666666668,11.78975
1862,20.223333333333333,9.5585,1.5790833333333332,8.997333333333334,16.898333333333333,11.725666666666669
1863,20.604833333333335,9.897583333333333,5.408666666666666,9.088166666666666,16.529583333333335,12.447833333333334
1864,21.248083333333334,8.736,3.2134166666666673,9.289333333333333,16.366833333333336,11.951416666666667
1865,21.550583333333332,9.815666666666667,3.2734999999999994,9.638333333333334,16.750333333333334,12.394666666666666
1866,21.352999999999998,9.692666666666666,4.305,8.95025,16.9585,11.580583333333335
1867,21.449166666666667,9.055750000000002,2.293083333333333,8.58525,17.376916666666666,12.455166666666669
1868,20.939583333333335,10.501916666666666,3.7775833333333337,7.9489166666666655,16.962,12.252166666666668
1869,21.414416666666668,9.45625,5.043833333333334,8.849499999999999,16.90925,12.034916666666668
1870,21.294999999999998,8.943000000000001,2.6677500000000003,10.03525,16.838,16.115750000000006
1871,20.872,8.971333333333334,2.254416666666666,8.938,16.75341666666667,12.116416666666666
1872,21.14325,10.073333333333332,5.082416666666666,8.605166666666667,16.705416666666668,11.997749999999998
1873,21.403333333333336,9.261333333333333,4.1290000000000004,8.43975,16.778666666666666,11.532166666666667
1874,20.766083333333334,9.372333333333334,4.364583333333333,9.057,16.754583333333333,12.330083333333334
1875,19.990583333333333,9.427000000000001,1.4972499999999993,7.739,16.950083333333335,12.170333333333334
1876,21.054833333333335,9.746416666666667,3.0155833333333333,9.353,17.2965,12.388833333333332
1877,21.394333333333336,9.42675,3.126,10.1535,17.042833333333334,12.73225
1878,21.542333333333332,9.46725,5.134250000000001,10.3815,17.236416666666667,12.243916666666665
1879,21.487,7.620333333333334,3.56275,9.372166666666667,16.31266666666667,12.815666666666667
1880,21.201083333333333,9.349166666666667,3.239416666666667,9.988166666666666,16.654583333333335,12.433166666666667
1881,21.559833333333334,8.706666666666667,2.835916666666667,9.770583333333333,16.628333333333334,12.145000000000001
1882,20.37825,9.425083333333333,4.96275,9.224416666666666,17.028583333333334,12.286
1883,20.646916666666666,9.205499999999999,4.028916666666667,8.588666666666667,16.462083333333336,11.8375
1884,20.232166666666668,9.864833333333335,3.3397500000000004,9.358583333333334,16.864583333333332,11.180250000000001
1885,20.914833333333334,8.683000000000002,3.99675,8.370833333333334,16.94525,11.532166666666667
1886,20.549833333333336,8.8025,3.9930833333333333,8.898833333333334,16.88275,12.4395
1887,21.210666666666665,8.390833333333333,4.433416666666667,9.10275,16.658333333333335,12.250833333333334
1888,21.040583333333334,8.314083333333334,2.2558333333333342,8.306416666666665,16.717499999999998,12.013583333333335
1889,21.04775,8.9095,3.5720833333333335,9.856250000000001,17.173916666666667,11.656916666666667
1890,21.086166666666667,8.858916666666667,4.633083333333334,9.616916666666667,16.7655,13.499416666666667
1891,21.134916666666665,8.652833333333334,3.97275,9.997333333333334,16.74475,12.423166666666667
1892,21.386166666666668,8.352333333333334,3.3145833333333337,9.147666666666668,16.602,12.09875
1893,20.569666666666667,10.054250000000001,2.597416666666666,8.679250000000001,16.66525,11.710083333333335
1894,20.947083333333335,9.423666666666668,4.014166666666667,9.952333333333334,16.826583333333335,12.923499999999999
1895,20.970583333333334,8.905,3.655999999999999,9.2195,16.8475,12.224583333333335
1896,21.171583333333334,9.409083333333333,3.441166666666666,9.512333333333332,16.85425,12.327333333333335
1897,20.817916666666665,9.495166666666668,4.488833333333335,9.631666666666666,17.075083333333335,11.724833333333335
1898,20.924666666666667,10.075083333333334,4.043833333333334,10.237666666666666,17.03591666666667,12.491666666666667
1899,21.035833333333333,9.85025,3.7589166666666665,9.506583333333333,17.063,12.3195
1900,21.574166666666667,9.733083333333333,3.267583333333334,10.398,16.9845,12.106083333333336
1901,21.893833333333333,9.195416666666667,4.572833333333334,9.289,16.864583333333332,12.30625
1902,21.35575,8.952583333333333,2.6709999999999994,9.42975,16.976666666666667,12.224333333333334
1903,20.385,9.44525,5.238833333333334,9.321333333333333,16.868666666666666,12.335916666666668
1904,20.608666666666668,9.184583333333334,3.3116666666666665,7.868833333333334,16.577916666666667,12.29325
1905,21.02625,9.24525,4.539416666666667,9.100416666666666,16.57016666666667,12.032916666666667
1906,21.24116666666667,9.615833333333333,5.057416666666668,9.896833333333333,16.924083333333332,11.661666666666667
1907,20.452416666666668,9.030916666666668,2.39425,8.491416666666668,16.86791666666667,11.965916666666667
1908,20.367416666666667,9.3075,2.5624166666666675,9.867333333333333,16.67425,11.71575
1909,21.403666666666666,8.699666666666667,3.761083333333334,9.51,16.466833333333334,12.039583333333333
1910,20.647833333333335,9.39175,5.032750000000001,9.552583333333333,16.92925,12.002749999999999
1911,20.77825,10.221,3.3872500000000008,9.909833333333333,16.854666666666667,12.809
1912,20.785333333333334,9.573916666666667,3.1390000000000007,9.239583333333334,17.096166666666665,12.323500000000001
1913,20.404083333333332,9.89,4.824333333333335,10.764333333333333,17.226166666666668,11.721833333333334
1914,20.964833333333335,9.979916666666666,4.571583333333334,9.023083333333334,17.874666666666666,13.098
1915,21.574083333333334,9.07225,3.5149999999999997,9.85425,17.306583333333332,12.739000000000003
1916,21.730999999999998,9.28125,4.068833333333333,9.098083333333333,16.966083333333334,13.102000000000002
1917,21.123,8.64825,3.2831666666666663,8.24425,16.548416666666668,12.041666666666666
1918,21.434,9.602166666666667,4.05225,9.50775,16.563416666666665,12.1885
1919,21.425833333333333,8.484916666666667,3.1849999999999996,10.047083333333333,17.507583333333333,12.591583333333332
1920,20.72341666666667,9.672166666666667,4.640999999999999,9.1935,16.64891666666667,12.6885
1921,20.732583333333334,10.598083333333333,4.32925,10.913416666666668,17.149916666666666,12.11725
1922,21.393416666666667,8.814666666666668,4.013000000000001,10.036666666666667,17.215083333333336,12.859500000000002
1923,21.3895,9.165166666666666,3.937416666666667,9.513083333333332,17.202583333333333,12.641583333333335
1924,21.61125,9.341416666666667,3.6675000000000004,8.852583333333333,16.645166666666668,12.34666666666667
1925,21.36975,9.314666666666668,5.393666666666668,9.722083333333334,16.550666666666668,12.190166666666668
1926,21.219,9.831416666666668,3.374083333333333,8.541833333333333,17.25075,11.740583333333333
1927,21.759,9.246916666666667,3.49875,9.695083333333333,16.419083333333337,12.1885
1928,21.717250000000003,9.694083333333333,3.2954999999999997,9.823666666666666,17.397250000000003,12.423916666666665
1929,21.06825,9.086916666666667,3.009750000000001,9.9655,16.688333333333336,12.444666666666668
1930,21.732916666666668,9.6995,4.54675,10.222166666666668,17.097916666666666,12.996
1931,21.603083333333334,9.115250000000001,3.282083333333333,11.02575,16.855666666666668,12.16175
1932,21.428,9.574166666666668,5.095416666666666,10.436416666666666,16.96625,12.674083333333334
1933,21.243666666666666,9.9615,2.7181666666666664,10.175749999999999,16.758,12.693833333333332
1934,21.524333333333335,10.114583333333334,5.262666666666668,9.48225,16.88525,11.847999999999999
1935,21.613249999999997,9.90075,4.558250000000001,9.479666666666667,16.546833333333336,12.247416666666668
1936,21.99925,9.429,5.363583333333334,9.734416666666666,16.78558333333333,12.086083333333335
1937,21.822083333333335,9.692333333333334,5.157583333333334,10.1635,16.972583333333336,12.864333333333335
1938,20.923583333333333,10.179416666666668,5.918083333333333,10.421916666666666,17.393,12.595333333333334
1939,21.854416666666665,9.773583333333333,4.6265833333333335,10.067916666666667,17.333916666666667,12.723
1940,21.590833333333332,9.057500000000001,3.158249999999999,8.52575,17.640916666666666,12.660083333333334
1941,21.761583333333334,9.0855,1.673833333333333,10.191166666666666,16.86025,12.609166666666667
1942,21.586333333333332,9.09825,2.0863333333333336,9.959583333333333,17.299916666666665,12.797833333333335
1943,21.3455,10.190083333333334,4.634333333333333,9.577916666666667,16.3125,12.481583333333333
1944,21.40133333333333,9.615666666666668,4.761,10.01275,16.989250000000002,12.1595
1945,20.832833333333333,10.394666666666668,2.9374166666666666,9.942833333333335,16.886916666666668,11.624166666666667
1946,21.756333333333334,9.5835,4.093916666666666,10.631083333333333,17.041666666666668,12.858416666666665
1947,21.942999999999998,9.754583333333334,3.769833333333334,9.907,16.94275,11.99125
1948,20.88025,10.16,4.778666666666668,9.826,16.422416666666667,13.175166666666668
1949,20.678333333333335,10.63,5.273666666666667,11.386166666666666,16.551583333333333,12.621083333333333
1950,21.527416666666667,9.754666666666667,3.9295833333333334,9.72425,17.14025,13.207749999999999
1951,21.824833333333334,9.524833333333333,3.993166666666667,10.274333333333333,16.734416666666668,12.720916666666668
1952,21.922583333333336,9.354916666666666,4.207416666666667,10.522583333333333,16.827749999999998,12.647166666666665
1953,21.167833333333334,9.945083333333335,4.004333333333333,11.1745,16.733666666666668,12.506083333333335
1954,21.445333333333334,9.350416666666666,4.035749999999999,10.308666666666666,16.933833333333336,12.761916666666666
1955,22.101,9.388666666666667,3.7145833333333336,10.390166666666667,16.994916666666665,13.41975
1956,21.47883333333333,8.8705,2.4544999999999995,9.752833333333333,16.644000000000002,12.611916666666668
1957,21.486500000000003,10.260916666666667,5.378166666666669,10.503083333333334,17.0565,12.661833333333334
1958,21.854333333333333,9.658,3.888416666666666,9.161833333333332,17.409499999999998,13.093583333333335
1959,20.978333333333335,10.633583333333334,4.304583333333334,10.773916666666667,17.225083333333334,13.499833333333333
1960,22.295416666666668,9.883750000000001,4.4955,9.762416666666667,16.677416666666666,13.256
1961,21.139083333333335,10.196833333333332,5.275500000000001,10.026333333333334,16.8605,13.657916666666667
1962,22.114,8.645666666666667,4.53775,9.3165,16.742333333333335,13.008833333333333
1963,22.093,8.481083333333332,3.171833333333333,9.316083333333333,16.925416666666667,12.710416666666667
1964,21.07225,9.533583333333334,4.422583333333333,9.961333333333334,16.964666666666666,12.934
1965,21.52175,9.03075,3.3501666666666665,9.628416666666668,16.998083333333334,12.26975
1966,22.103333333333335,9.585333333333333,4.8135,9.7495,16.64466666666667,12.807416666666667
1967,20.918916666666668,9.808,4.554666666666667,9.304833333333333,16.854583333333334,12.854833333333334
1968,21.481166666666667,9.483333333333333,3.578583333333334,9.745833333333334,17.274416666666667,12.749083333333333
1969,21.87925,9.470666666666666,2.4668333333333328,9.761416666666667,17.182833333333335,12.635416666666666
1970,21.528499999999998,9.690833333333334,4.269666666666667,9.766916666666667,16.782500000000002,12.353833333333334
1971,21.410916666666665,9.888916666666667,4.368666666666667,10.0145,16.84275,12.515749999999999
1972,21.566833333333335,9.411583333333335,5.269666666666667,9.48975,17.025666666666666,13.173250000000001
1973,21.42425,9.750083333333334,4.48275,10.959916666666667,17.812083333333334,12.96175
1974,21.547583333333336,9.698083333333335,5.450500000000001,10.078833333333334,16.97791666666667,12.23475
1975,21.35291666666667,9.994333333333335,6.0142500000000005,10.559583333333334,17.341333333333335,12.721583333333333
1976,21.281000000000002,10.282166666666667,2.6513333333333327,9.533666666666667,17.009416666666667,12.189749999999998
1977,21.571250000000003,9.690166666666668,4.427083333333334,9.958416666666666,17.33525,12.938250000000002
1978,21.66633333333333,9.411416666666666,3.2145000000000006,9.17125,17.162583333333334,13.046166666666666
1979,22.055666666666667,9.058666666666666,4.3691666666666675,10.0245,17.556,13.830083333333334
1980,21.517,9.54275,3.409500000000001,9.85825,17.995083333333337,12.353083333333332
1981,21.418916666666664,9.381333333333334,5.674499999999999,9.949,17.493750000000002,12.059916666666666
1982,21.035416666666666,10.066,4.747666666666667,9.775,17.295333333333335,12.905833333333334
1983,20.746333333333336,10.116000000000001,5.651999999999999,10.509166666666667,17.468,12.63575
1984,21.320416666666667,9.748583333333334,4.419416666666668,10.257333333333333,16.905666666666665,11.978166666666667
1985,21.721333333333334,8.998666666666667,3.3027499999999996,10.2615,17.092666666666666,12.895000000000001
1986,21.519166666666667,8.937,4.194416666666666,10.152916666666668,17.060833333333335,12.215666666666666
1987,21.243583333333333,9.215833333333334,2.4885000000000015,10.319833333333333,17.366333333333333,13.414000000000001
1988,21.65116666666667,9.8245,4.891166666666668,9.93325,17.887249999999998,12.444250000000002
1989,21.427583333333335,10.759,6.625083333333334,9.661333333333333,17.258333333333333,13.354166666666666
1990,21.599500000000003,10.94025,5.8074166666666684,11.3225,17.4665,14.138750000000002
1991,21.6515,9.669666666666666,5.618833333333334,11.35725,17.848000000000003,13.315083333333334
1992,21.111166666666666,10.154000000000002,5.359416666666667,9.572666666666667,16.8915,12.937833333333332
1993,21.786833333333334,9.693583333333335,4.152416666666667,10.040916666666666,17.423416666666668,12.490499999999999
1994,22.021333333333335,10.484916666666667,4.131500000000001,9.995333333333333,17.357666666666667,13.779916666666669
1995,21.564833333333336,10.551833333333333,5.882916666666667,10.236416666666665,16.949,12.978083333333336
1996,21.878666666666664,9.269083333333333,4.551916666666667,9.807083333333333,17.046083333333332,12.607083333333335
1997,21.454833333333337,10.640916666666667,4.55675,10.00375,17.511,13.433166666666667
1998,22.362666666666666,10.399000000000001,4.47125,11.823916666666667,18.04975,13.739500000000001
1999,22.278499999999998,10.8615,5.944416666666666,11.162583333333332,17.546916666666668,13.781666666666668
2000,21.486166666666666,10.519166666666667,5.960916666666666,9.969083333333334,17.567416666666666,13.501833333333336
2001,22.330833333333334,10.180416666666668,5.316166666666667,10.931,17.854499999999998,13.125833333333333
2002,22.414083333333334,10.911416666666668,5.634250000000001,11.252166666666668,17.733833333333333,13.421999999999999
2003,22.1705,10.809416666666666,4.987666666666667,9.836,17.592333333333332,12.8855
2004,22.081916666666668,10.767833333333334,5.3155833333333335,10.3895,17.869666666666667,14.04725
2005,22.006500000000003,10.630333333333335,5.542416666666667,10.681416666666665,18.02808333333333,12.987166666666667
2006,22.05,11.09675,4.9110000000000005,11.51925,17.7495,13.280416666666667
2007,22.361,10.834416666666668,6.427000000000001,10.627333333333334,18.020833333333332,13.681333333333335
2008,22.644499999999997,10.377583333333334,6.759083333333334,10.641666666666667,17.321083333333334,13.310666666666668
2009,22.625,10.5235,5.685416666666666,10.141833333333333,18.175833333333333,13.546083333333334
2010,23.71825,9.3755,5.914666666666665,11.357583333333332,17.999,13.820500000000001
2011,21.98691666666667,11.193583333333335,6.009833333333333,11.27225,17.713333333333335,13.321833333333336
2012,22.48425,9.997583333333333,5.200916666666666,11.9715,17.474333333333334,13.11325
2013,22.907,9.907250000000001,6.798875000000001,12.163888888888888,18.08975,13.9115
